date,spot,tide,swell,swell_orientation,wave_size,period,wind,rating,comment
2022/02/04,Ribeira dIlhas,low asc,0.9-1.4m,289°,0.9m,12s,13 N,3,12→13.30 / temps superbe pas de vent / session avec Diogo / pas trop de monde au début / quelques jolis sets / 4/5 droites propres dont 2 avec des relances / bonnes sensations au takeoff / crampe au mollet à la fin / froid assez vite vivement la prochaine combi!
2022/02/13,Ribeira dIlhas,low asc,1.1-1.7m,307°,1.2m,14s,23 SW,2,8h30→10h30 / session avec Maxime / nouvelle combi 5/4 trop confortable! / première heure ok puis plus de vents et tout bien messy / quelques vagues mais pas un très bon positionnement après le take-off / combi quand même plus lourde mais bon entrainement / le kiff d'avoir chaud à l'eau
2022/02/16,Ribeira dIlhas,mid asc,0.9-1.5m,296°,1.2m,10s,16 NW,2,11.30→13.30 / session avec Maxime et Wolfgang / beaucoup de monde / positionné à droite du panneau danger / session rame / une seule belle vague avec de bonnes sensations / à l'écart du monde pour espérer avoir quelques miettes en vain / combi au top
2022/02/20,Pescadores,low asc,1.5-2.3m,282°,2m,14s,12 NE,1,9.30→11.30 / session solo / peu de monde au départ / quelques gros sets / trop de monde au pic / dans le courant sur la droite de la plage / beaucoup de rame / pas de bonnes sensations à la prise de vague
2022/02/23,Praia do Sul,mid asc,1.7-2.7m,304°,2.5m,13s,4 NW,2,session avec Maxime et Wolfgang / pas de vent / super temps / gros sets un peu peur d'aller au pic mais départ au bon moment arrivée tranquille / placement sur l'épaule / Wolfgang sur une vague énorme qui me donne de la confiance pour en prendre une peu de temps après trop bonne sensation / bonne sensation à la rame / génial de voir ces érnomes sets très impressionnant / coucher de soleil magnifique
2022/02/25,Pescadores,low asc,2.3-3.6m,274°,2.8m,18s,19 ENE,1,16.45→17.45 / grosses conditions mais entrée tranquille tout à droite de la plage / beaucoup de monde à l'eau / énormes vagues mais qui cassent que très tard / tests de plusieurs emplacement différents / une seule gauche avec laquelle je suis sorti / bonne sensation de tranquilité et d'aisance à la rame malgré ces grosses conditions agréable 
2022/03/03,Praia do Sul,mid asc,1.3-2.1m,287°,1.7m,12s,14 WNW,2,session avec Maxime et Wolfgang 17→19h / mise à l'eau facile / pic toujours au croisement banc et deuxième escalier / un peu de monde / en confiance à la rame mais moins sous l'eau besoin de plus relacher / encore trop à l'écart du pic / une seule belle vague avec super sensation / sortie facile / temps vraiment chouette avec beau coucher de soleil
2022/03/07,Matadouro,mid asc,0.7-1m,317°,0.9m,10s,19 WSW,2,16.45→18.30 / données de Pedra Branca / un tout petit peu de vent / pas beaucoup de monde à l'eau / conditions un messy mais moyen de prendre quelques vagues / bonne ambiance à l'eau / je rentre à droite des escaliers en descendant pour ramer un peu plus / 3/4 vagues sans plus mais bonnes sensations à la rame et au takeoff
2022/03/19,Praia do Sul,low desc,1.4-2.3m,306°,1.8m,13s,22 SE,3,7→9.30 / session avec avec Diogo et Cathal / deux types de sets un vers le banc de l'hotel et un autre plus au centre / pas de sensations folles / rame poussive / take off rapide sur lesquels j'ai pas été très à l'aise / mais bonnes conditions super temps et peu de monde à l'eau ! / Sortie difficile car marais basse
2022/03/21,Praia do Sul,low asc,1.5-2.1m,299°,2.1m,12s,18 E,1,12→13 / session solo / beaucoup de monde à l'eau / rame facile / rencontre de Bruno au pic / toujours deux types de vagues une en face deuxième escalier l'autre légèrement plus proche de l'hotel
2022/03/24,Ribeira dIlhas,mid asc,1.2-2m,304°,1.7m,11s,36 ENE,4,16.30→18.30 / session avec Wolfgang / rentrée facile à gauche de la plage / peu de temps après arrivés au pic énorme averse / expérience géniale / trop de monde au pic de gauche on file au pic légèrement à droite du paneau danger / super vagues clean et de bonnes tailles / je rencontre César à l'eau qui me dit de lever la tête / 3 longues vagues avec de supers sensations / énorme crampe pendant que je prends la dernière / je sors et je me baigne en attendant que Wolfgang sorte / orage éclaircies puis re-orage il pleut pendant que je barbote / supers sensations et sessions !!! (je sens que le skate me fait progresser quand je suis sur la planche)
